# pkg-config options
option('alsa', type: 'feature', value: 'auto')
option('gmp', type: 'feature', value: 'auto')
option('libaribb24', type: 'feature', value: 'auto')
option('libcodec2', type: 'feature', value: 'auto')
option('libdav1d', type: 'feature', value: 'auto')
option('libdl', type: 'feature', value: 'auto')
option('libflite', type: 'feature', value: 'auto')
option('libgsm', type: 'feature', value: 'auto')
option('libiec61883', type: 'feature', value: 'auto')
option('libilbc', type: 'feature', value: 'auto')
option('libnpp', type: 'feature', value: 'auto')
option('libopencore_amrnb', type: 'feature', value: 'auto')
option('libopencore_amrwb', type: 'feature', value: 'auto')
option('libsnappy', type: 'feature', value: 'auto')
option('libsoxr', type: 'feature', value: 'auto')
option('libtheora', type: 'feature', value: 'auto')
option('libtwolame', type: 'feature', value: 'auto')
option('libvo_amrwbenc', type: 'feature', value: 'auto')
option('libwavpack', type: 'feature', value: 'auto')
option('libxvid', type: 'feature', value: 'auto')
option('linux_fbdev', type: 'feature', value: 'auto')
option('lzma', type: 'feature', value: 'auto')
option('mediandk', type: 'feature', value: 'auto')
option('mmal', type: 'feature', value: 'auto')
option('nanosleep', type: 'feature', value: 'auto')
option('ole32', type: 'feature', value: 'auto')
option('openal', type: 'feature', value: 'auto')
option('opencl', type: 'feature', value: 'auto')
option('opengl', type: 'feature', value: 'auto')
option('psapi', type: 'feature', value: 'auto')
option('shell32', type: 'feature', value: 'auto')
option('pocketsphinx', type: 'feature', value: 'auto')
option('sndio', type: 'feature', value: 'auto')
option('user32', type: 'feature', value: 'auto')
option('vfw32', type: 'feature', value: 'auto')
option('vaapi', type: 'feature', value: 'auto')
option('zlib', type: 'feature', value: 'auto')
option('vaapi_drm', type: 'feature', value: 'auto')
option('vaapi_x11', type: 'feature', value: 'auto')
option('vdpau_x11', type: 'feature', value: 'auto')
option('libmp3lame', type: 'feature', value: 'auto')
option('mediafoundation', type: 'feature', value: 'auto')
option('libmysofa', type: 'feature', value: 'auto')
option('libxavs', type: 'feature', value: 'auto')
option('omx', type: 'feature', value: 'auto')

# Muxers options
option('a64_muxer', type: 'feature', value: 'auto')
option('ac3_muxer', type: 'feature', value: 'auto')
option('adts_muxer', type: 'feature', value: 'auto')
option('adx_muxer', type: 'feature', value: 'auto')
option('aiff_muxer', type: 'feature', value: 'auto')
option('alp_muxer', type: 'feature', value: 'auto')
option('amr_muxer', type: 'feature', value: 'auto')
option('amv_muxer', type: 'feature', value: 'auto')
option('apm_muxer', type: 'feature', value: 'auto')
option('apng_muxer', type: 'feature', value: 'auto')
option('aptx_muxer', type: 'feature', value: 'auto')
option('aptx_hd_muxer', type: 'feature', value: 'auto')
option('argo_asf_muxer', type: 'feature', value: 'auto')
option('asf_muxer', type: 'feature', value: 'auto')
option('ass_muxer', type: 'feature', value: 'auto')
option('ast_muxer', type: 'feature', value: 'auto')
option('asf_stream_muxer', type: 'feature', value: 'auto')
option('au_muxer', type: 'feature', value: 'auto')
option('avi_muxer', type: 'feature', value: 'auto')
option('avm2_muxer', type: 'feature', value: 'auto')
option('avs2_muxer', type: 'feature', value: 'auto')
option('bit_muxer', type: 'feature', value: 'auto')
option('caf_muxer', type: 'feature', value: 'auto')
option('cavsvideo_muxer', type: 'feature', value: 'auto')
option('codec2_muxer', type: 'feature', value: 'auto')
option('codec2raw_muxer', type: 'feature', value: 'auto')
option('crc_muxer', type: 'feature', value: 'auto')
option('dash_muxer', type: 'feature', value: 'auto')
option('data_muxer', type: 'feature', value: 'auto')
option('daud_muxer', type: 'feature', value: 'auto')
option('dirac_muxer', type: 'feature', value: 'auto')
option('dnxhd_muxer', type: 'feature', value: 'auto')
option('dts_muxer', type: 'feature', value: 'auto')
option('dv_muxer', type: 'feature', value: 'auto')
option('eac3_muxer', type: 'feature', value: 'auto')
option('f4v_muxer', type: 'feature', value: 'auto')
option('ffmetadata_muxer', type: 'feature', value: 'auto')
option('fifo_muxer', type: 'feature', value: 'auto')
option('fifo_test_muxer', type: 'feature', value: 'auto')
option('filmstrip_muxer', type: 'feature', value: 'auto')
option('fits_muxer', type: 'feature', value: 'auto')
option('flac_muxer', type: 'feature', value: 'auto')
option('flv_muxer', type: 'feature', value: 'auto')
option('framecrc_muxer', type: 'feature', value: 'auto')
option('framehash_muxer', type: 'feature', value: 'auto')
option('framemd5_muxer', type: 'feature', value: 'auto')
option('g722_muxer', type: 'feature', value: 'auto')
option('g723_1_muxer', type: 'feature', value: 'auto')
option('g726_muxer', type: 'feature', value: 'auto')
option('g726le_muxer', type: 'feature', value: 'auto')
option('gif_muxer', type: 'feature', value: 'auto')
option('gsm_muxer', type: 'feature', value: 'auto')
option('gxf_muxer', type: 'feature', value: 'auto')
option('h261_muxer', type: 'feature', value: 'auto')
option('h263_muxer', type: 'feature', value: 'auto')
option('h264_muxer', type: 'feature', value: 'auto')
option('hash_muxer', type: 'feature', value: 'auto')
option('hds_muxer', type: 'feature', value: 'auto')
option('hevc_muxer', type: 'feature', value: 'auto')
option('hls_muxer', type: 'feature', value: 'auto')
option('ico_muxer', type: 'feature', value: 'auto')
option('ilbc_muxer', type: 'feature', value: 'auto')
option('image2_muxer', type: 'feature', value: 'auto')
option('image2pipe_muxer', type: 'feature', value: 'auto')
option('ipod_muxer', type: 'feature', value: 'auto')
option('ircam_muxer', type: 'feature', value: 'auto')
option('ismv_muxer', type: 'feature', value: 'auto')
option('ivf_muxer', type: 'feature', value: 'auto')
option('jacosub_muxer', type: 'feature', value: 'auto')
option('kvag_muxer', type: 'feature', value: 'auto')
option('latm_muxer', type: 'feature', value: 'auto')
option('lrc_muxer', type: 'feature', value: 'auto')
option('m4v_muxer', type: 'feature', value: 'auto')
option('md5_muxer', type: 'feature', value: 'auto')
option('matroska_muxer', type: 'feature', value: 'auto')
option('matroska_audio_muxer', type: 'feature', value: 'auto')
option('microdvd_muxer', type: 'feature', value: 'auto')
option('mjpeg_muxer', type: 'feature', value: 'auto')
option('mlp_muxer', type: 'feature', value: 'auto')
option('mmf_muxer', type: 'feature', value: 'auto')
option('mov_muxer', type: 'feature', value: 'auto')
option('mp2_muxer', type: 'feature', value: 'auto')
option('mp3_muxer', type: 'feature', value: 'auto')
option('mp4_muxer', type: 'feature', value: 'auto')
option('mpeg1system_muxer', type: 'feature', value: 'auto')
option('mpeg1vcd_muxer', type: 'feature', value: 'auto')
option('mpeg1video_muxer', type: 'feature', value: 'auto')
option('mpeg2dvd_muxer', type: 'feature', value: 'auto')
option('mpeg2svcd_muxer', type: 'feature', value: 'auto')
option('mpeg2video_muxer', type: 'feature', value: 'auto')
option('mpeg2vob_muxer', type: 'feature', value: 'auto')
option('mpegts_muxer', type: 'feature', value: 'auto')
option('mpjpeg_muxer', type: 'feature', value: 'auto')
option('mxf_muxer', type: 'feature', value: 'auto')
option('mxf_d10_muxer', type: 'feature', value: 'auto')
option('mxf_opatom_muxer', type: 'feature', value: 'auto')
option('null_muxer', type: 'feature', value: 'enabled')
option('nut_muxer', type: 'feature', value: 'auto')
option('oga_muxer', type: 'feature', value: 'auto')
option('ogg_muxer', type: 'feature', value: 'auto')
option('ogv_muxer', type: 'feature', value: 'auto')
option('oma_muxer', type: 'feature', value: 'auto')
option('opus_muxer', type: 'feature', value: 'auto')
option('pcm_alaw_muxer', type: 'feature', value: 'auto')
option('pcm_mulaw_muxer', type: 'feature', value: 'auto')
option('pcm_vidc_muxer', type: 'feature', value: 'auto')
option('pcm_f64be_muxer', type: 'feature', value: 'auto')
option('pcm_f64le_muxer', type: 'feature', value: 'auto')
option('pcm_f32be_muxer', type: 'feature', value: 'auto')
option('pcm_f32le_muxer', type: 'feature', value: 'auto')
option('pcm_s32be_muxer', type: 'feature', value: 'auto')
option('pcm_s32le_muxer', type: 'feature', value: 'auto')
option('pcm_s24be_muxer', type: 'feature', value: 'auto')
option('pcm_s24le_muxer', type: 'feature', value: 'auto')
option('pcm_s16be_muxer', type: 'feature', value: 'auto')
option('pcm_s16le_muxer', type: 'feature', value: 'auto')
option('pcm_s8_muxer', type: 'feature', value: 'auto')
option('pcm_u32be_muxer', type: 'feature', value: 'auto')
option('pcm_u32le_muxer', type: 'feature', value: 'auto')
option('pcm_u24be_muxer', type: 'feature', value: 'auto')
option('pcm_u24le_muxer', type: 'feature', value: 'auto')
option('pcm_u16be_muxer', type: 'feature', value: 'auto')
option('pcm_u16le_muxer', type: 'feature', value: 'auto')
option('pcm_u8_muxer', type: 'feature', value: 'auto')
option('psp_muxer', type: 'feature', value: 'auto')
option('rawvideo_muxer', type: 'feature', value: 'auto')
option('rm_muxer', type: 'feature', value: 'auto')
option('roq_muxer', type: 'feature', value: 'auto')
option('rso_muxer', type: 'feature', value: 'auto')
option('rtp_muxer', type: 'feature', value: 'auto')
option('rtp_mpegts_muxer', type: 'feature', value: 'auto')
option('rtsp_muxer', type: 'feature', value: 'auto')
option('sap_muxer', type: 'feature', value: 'auto')
option('sbc_muxer', type: 'feature', value: 'auto')
option('scc_muxer', type: 'feature', value: 'auto')
option('segafilm_muxer', type: 'feature', value: 'auto')
option('segment_muxer', type: 'feature', value: 'auto')
option('stream_segment_muxer', type: 'feature', value: 'auto')
option('singlejpeg_muxer', type: 'feature', value: 'auto')
option('smjpeg_muxer', type: 'feature', value: 'auto')
option('smoothstreaming_muxer', type: 'feature', value: 'auto')
option('sox_muxer', type: 'feature', value: 'auto')
option('spx_muxer', type: 'feature', value: 'auto')
option('spdif_muxer', type: 'feature', value: 'auto')
option('srt_muxer', type: 'feature', value: 'auto')
option('streamhash_muxer', type: 'feature', value: 'auto')
option('sup_muxer', type: 'feature', value: 'auto')
option('swf_muxer', type: 'feature', value: 'auto')
option('tee_muxer', type: 'feature', value: 'auto')
option('tg2_muxer', type: 'feature', value: 'auto')
option('tgp_muxer', type: 'feature', value: 'auto')
option('mkvtimestamp_v2_muxer', type: 'feature', value: 'auto')
option('truehd_muxer', type: 'feature', value: 'auto')
option('tta_muxer', type: 'feature', value: 'auto')
option('ttml_muxer', type: 'feature', value: 'auto')
option('uncodedframecrc_muxer', type: 'feature', value: 'auto')
option('vc1_muxer', type: 'feature', value: 'auto')
option('vc1t_muxer', type: 'feature', value: 'auto')
option('voc_muxer', type: 'feature', value: 'auto')
option('w64_muxer', type: 'feature', value: 'auto')
option('wav_muxer', type: 'feature', value: 'auto')
option('webm_muxer', type: 'feature', value: 'auto')
option('webm_dash_manifest_muxer', type: 'feature', value: 'auto')
option('webm_chunk_muxer', type: 'feature', value: 'auto')
option('webp_muxer', type: 'feature', value: 'auto')
option('webvtt_muxer', type: 'feature', value: 'auto')
option('wtv_muxer', type: 'feature', value: 'auto')
option('wv_muxer', type: 'feature', value: 'auto')
option('yuv4mpegpipe_muxer', type: 'feature', value: 'auto')
option('chromaprint_muxer', type: 'feature', value: 'auto')

# Demuxers options
option('aa_demuxer', type: 'feature', value: 'auto')
option('aac_demuxer', type: 'feature', value: 'auto')
option('aax_demuxer', type: 'feature', value: 'auto')
option('ac3_demuxer', type: 'feature', value: 'auto')
option('ace_demuxer', type: 'feature', value: 'auto')
option('acm_demuxer', type: 'feature', value: 'auto')
option('act_demuxer', type: 'feature', value: 'auto')
option('adf_demuxer', type: 'feature', value: 'auto')
option('adp_demuxer', type: 'feature', value: 'auto')
option('ads_demuxer', type: 'feature', value: 'auto')
option('adx_demuxer', type: 'feature', value: 'auto')
option('aea_demuxer', type: 'feature', value: 'auto')
option('afc_demuxer', type: 'feature', value: 'auto')
option('aiff_demuxer', type: 'feature', value: 'auto')
option('aix_demuxer', type: 'feature', value: 'auto')
option('alp_demuxer', type: 'feature', value: 'auto')
option('amr_demuxer', type: 'feature', value: 'auto')
option('amrnb_demuxer', type: 'feature', value: 'auto')
option('amrwb_demuxer', type: 'feature', value: 'auto')
option('anm_demuxer', type: 'feature', value: 'auto')
option('apc_demuxer', type: 'feature', value: 'auto')
option('ape_demuxer', type: 'feature', value: 'auto')
option('apm_demuxer', type: 'feature', value: 'auto')
option('apng_demuxer', type: 'feature', value: 'auto')
option('aptx_demuxer', type: 'feature', value: 'auto')
option('aptx_hd_demuxer', type: 'feature', value: 'auto')
option('aqtitle_demuxer', type: 'feature', value: 'auto')
option('argo_asf_demuxer', type: 'feature', value: 'auto')
option('argo_brp_demuxer', type: 'feature', value: 'auto')
option('asf_demuxer', type: 'feature', value: 'auto')
option('asf_o_demuxer', type: 'feature', value: 'auto')
option('ass_demuxer', type: 'feature', value: 'auto')
option('ast_demuxer', type: 'feature', value: 'auto')
option('au_demuxer', type: 'feature', value: 'auto')
option('av1_demuxer', type: 'feature', value: 'auto')
option('avi_demuxer', type: 'feature', value: 'auto')
option('avisynth_demuxer', type: 'feature', value: 'auto')
option('avr_demuxer', type: 'feature', value: 'auto')
option('avs_demuxer', type: 'feature', value: 'auto')
option('avs2_demuxer', type: 'feature', value: 'auto')
option('avs3_demuxer', type: 'feature', value: 'auto')
option('bethsoftvid_demuxer', type: 'feature', value: 'auto')
option('bfi_demuxer', type: 'feature', value: 'auto')
option('bintext_demuxer', type: 'feature', value: 'auto')
option('bink_demuxer', type: 'feature', value: 'auto')
option('binka_demuxer', type: 'feature', value: 'auto')
option('bit_demuxer', type: 'feature', value: 'auto')
option('bmv_demuxer', type: 'feature', value: 'auto')
option('bfstm_demuxer', type: 'feature', value: 'auto')
option('brstm_demuxer', type: 'feature', value: 'auto')
option('boa_demuxer', type: 'feature', value: 'auto')
option('c93_demuxer', type: 'feature', value: 'auto')
option('caf_demuxer', type: 'feature', value: 'auto')
option('cavsvideo_demuxer', type: 'feature', value: 'auto')
option('cdg_demuxer', type: 'feature', value: 'auto')
option('cdxl_demuxer', type: 'feature', value: 'auto')
option('cine_demuxer', type: 'feature', value: 'auto')
option('codec2_demuxer', type: 'feature', value: 'auto')
option('codec2raw_demuxer', type: 'feature', value: 'auto')
option('concat_demuxer', type: 'feature', value: 'auto')
option('dash_demuxer', type: 'feature', value: 'auto')
option('data_demuxer', type: 'feature', value: 'auto')
option('daud_demuxer', type: 'feature', value: 'auto')
option('dcstr_demuxer', type: 'feature', value: 'auto')
option('derf_demuxer', type: 'feature', value: 'auto')
option('dfa_demuxer', type: 'feature', value: 'auto')
option('dhav_demuxer', type: 'feature', value: 'auto')
option('dirac_demuxer', type: 'feature', value: 'auto')
option('dnxhd_demuxer', type: 'feature', value: 'auto')
option('dsf_demuxer', type: 'feature', value: 'auto')
option('dsicin_demuxer', type: 'feature', value: 'auto')
option('dss_demuxer', type: 'feature', value: 'auto')
option('dts_demuxer', type: 'feature', value: 'auto')
option('dtshd_demuxer', type: 'feature', value: 'auto')
option('dv_demuxer', type: 'feature', value: 'auto')
option('dvbsub_demuxer', type: 'feature', value: 'auto')
option('dvbtxt_demuxer', type: 'feature', value: 'auto')
option('dxa_demuxer', type: 'feature', value: 'auto')
option('ea_demuxer', type: 'feature', value: 'auto')
option('ea_cdata_demuxer', type: 'feature', value: 'auto')
option('eac3_demuxer', type: 'feature', value: 'auto')
option('epaf_demuxer', type: 'feature', value: 'auto')
option('ffmetadata_demuxer', type: 'feature', value: 'auto')
option('filmstrip_demuxer', type: 'feature', value: 'auto')
option('fits_demuxer', type: 'feature', value: 'auto')
option('flac_demuxer', type: 'feature', value: 'auto')
option('flic_demuxer', type: 'feature', value: 'auto')
option('flv_demuxer', type: 'feature', value: 'auto')
option('live_flv_demuxer', type: 'feature', value: 'auto')
option('fourxm_demuxer', type: 'feature', value: 'auto')
option('frm_demuxer', type: 'feature', value: 'auto')
option('fsb_demuxer', type: 'feature', value: 'auto')
option('fwse_demuxer', type: 'feature', value: 'auto')
option('g722_demuxer', type: 'feature', value: 'auto')
option('g723_1_demuxer', type: 'feature', value: 'auto')
option('g726_demuxer', type: 'feature', value: 'auto')
option('g726le_demuxer', type: 'feature', value: 'auto')
option('g729_demuxer', type: 'feature', value: 'auto')
option('gdv_demuxer', type: 'feature', value: 'auto')
option('genh_demuxer', type: 'feature', value: 'auto')
option('gif_demuxer', type: 'feature', value: 'auto')
option('gsm_demuxer', type: 'feature', value: 'auto')
option('gxf_demuxer', type: 'feature', value: 'auto')
option('h261_demuxer', type: 'feature', value: 'auto')
option('h263_demuxer', type: 'feature', value: 'auto')
option('h264_demuxer', type: 'feature', value: 'auto')
option('hca_demuxer', type: 'feature', value: 'auto')
option('hcom_demuxer', type: 'feature', value: 'auto')
option('hevc_demuxer', type: 'feature', value: 'auto')
option('hls_demuxer', type: 'feature', value: 'auto')
option('hnm_demuxer', type: 'feature', value: 'auto')
option('ico_demuxer', type: 'feature', value: 'auto')
option('idcin_demuxer', type: 'feature', value: 'auto')
option('idf_demuxer', type: 'feature', value: 'auto')
option('iff_demuxer', type: 'feature', value: 'auto')
option('ifv_demuxer', type: 'feature', value: 'auto')
option('ilbc_demuxer', type: 'feature', value: 'auto')
option('image2_demuxer', type: 'feature', value: 'auto')
option('image2pipe_demuxer', type: 'feature', value: 'auto')
option('image2_alias_pix_demuxer', type: 'feature', value: 'auto')
option('image2_brender_pix_demuxer', type: 'feature', value: 'auto')
option('ingenient_demuxer', type: 'feature', value: 'auto')
option('ipmovie_demuxer', type: 'feature', value: 'auto')
option('ipu_demuxer', type: 'feature', value: 'auto')
option('ircam_demuxer', type: 'feature', value: 'auto')
option('iss_demuxer', type: 'feature', value: 'auto')
option('iv8_demuxer', type: 'feature', value: 'auto')
option('ivf_demuxer', type: 'feature', value: 'auto')
option('ivr_demuxer', type: 'feature', value: 'auto')
option('jacosub_demuxer', type: 'feature', value: 'auto')
option('jv_demuxer', type: 'feature', value: 'auto')
option('kux_demuxer', type: 'feature', value: 'auto')
option('kvag_demuxer', type: 'feature', value: 'auto')
option('lmlm4_demuxer', type: 'feature', value: 'auto')
option('loas_demuxer', type: 'feature', value: 'auto')
option('luodat_demuxer', type: 'feature', value: 'auto')
option('lrc_demuxer', type: 'feature', value: 'auto')
option('lvf_demuxer', type: 'feature', value: 'auto')
option('lxf_demuxer', type: 'feature', value: 'auto')
option('m4v_demuxer', type: 'feature', value: 'auto')
option('mca_demuxer', type: 'feature', value: 'auto')
option('mcc_demuxer', type: 'feature', value: 'auto')
option('matroska_demuxer', type: 'feature', value: 'auto')
option('mgsts_demuxer', type: 'feature', value: 'auto')
option('microdvd_demuxer', type: 'feature', value: 'auto')
option('mjpeg_demuxer', type: 'feature', value: 'auto')
option('mjpeg_2000_demuxer', type: 'feature', value: 'auto')
option('mlp_demuxer', type: 'feature', value: 'auto')
option('mlv_demuxer', type: 'feature', value: 'auto')
option('mm_demuxer', type: 'feature', value: 'auto')
option('mmf_demuxer', type: 'feature', value: 'auto')
option('mods_demuxer', type: 'feature', value: 'auto')
option('moflex_demuxer', type: 'feature', value: 'auto')
option('mov_demuxer', type: 'feature', value: 'auto')
option('mp3_demuxer', type: 'feature', value: 'auto')
option('mpc_demuxer', type: 'feature', value: 'auto')
option('mpc8_demuxer', type: 'feature', value: 'auto')
option('mpegps_demuxer', type: 'feature', value: 'auto')
option('mpegts_demuxer', type: 'feature', value: 'auto')
option('mpegtsraw_demuxer', type: 'feature', value: 'auto')
option('mpegvideo_demuxer', type: 'feature', value: 'auto')
option('mpjpeg_demuxer', type: 'feature', value: 'auto')
option('mpl2_demuxer', type: 'feature', value: 'auto')
option('mpsub_demuxer', type: 'feature', value: 'auto')
option('msf_demuxer', type: 'feature', value: 'auto')
option('msnwc_tcp_demuxer', type: 'feature', value: 'auto')
option('msp_demuxer', type: 'feature', value: 'auto')
option('mtaf_demuxer', type: 'feature', value: 'auto')
option('mtv_demuxer', type: 'feature', value: 'auto')
option('musx_demuxer', type: 'feature', value: 'auto')
option('mv_demuxer', type: 'feature', value: 'auto')
option('mvi_demuxer', type: 'feature', value: 'auto')
option('mxf_demuxer', type: 'feature', value: 'auto')
option('mxg_demuxer', type: 'feature', value: 'auto')
option('nc_demuxer', type: 'feature', value: 'auto')
option('nistsphere_demuxer', type: 'feature', value: 'auto')
option('nsp_demuxer', type: 'feature', value: 'auto')
option('nsv_demuxer', type: 'feature', value: 'auto')
option('nut_demuxer', type: 'feature', value: 'auto')
option('nuv_demuxer', type: 'feature', value: 'auto')
option('obu_demuxer', type: 'feature', value: 'auto')
option('ogg_demuxer', type: 'feature', value: 'auto')
option('oma_demuxer', type: 'feature', value: 'auto')
option('paf_demuxer', type: 'feature', value: 'auto')
option('pcm_alaw_demuxer', type: 'feature', value: 'auto')
option('pcm_mulaw_demuxer', type: 'feature', value: 'auto')
option('pcm_vidc_demuxer', type: 'feature', value: 'auto')
option('pcm_f64be_demuxer', type: 'feature', value: 'auto')
option('pcm_f64le_demuxer', type: 'feature', value: 'auto')
option('pcm_f32be_demuxer', type: 'feature', value: 'auto')
option('pcm_f32le_demuxer', type: 'feature', value: 'auto')
option('pcm_s32be_demuxer', type: 'feature', value: 'auto')
option('pcm_s32le_demuxer', type: 'feature', value: 'auto')
option('pcm_s24be_demuxer', type: 'feature', value: 'auto')
option('pcm_s24le_demuxer', type: 'feature', value: 'auto')
option('pcm_s16be_demuxer', type: 'feature', value: 'auto')
option('pcm_s16le_demuxer', type: 'feature', value: 'auto')
option('pcm_s8_demuxer', type: 'feature', value: 'auto')
option('pcm_u32be_demuxer', type: 'feature', value: 'auto')
option('pcm_u32le_demuxer', type: 'feature', value: 'auto')
option('pcm_u24be_demuxer', type: 'feature', value: 'auto')
option('pcm_u24le_demuxer', type: 'feature', value: 'auto')
option('pcm_u16be_demuxer', type: 'feature', value: 'auto')
option('pcm_u16le_demuxer', type: 'feature', value: 'auto')
option('pcm_u8_demuxer', type: 'feature', value: 'auto')
option('pjs_demuxer', type: 'feature', value: 'auto')
option('pmp_demuxer', type: 'feature', value: 'auto')
option('pp_bnk_demuxer', type: 'feature', value: 'auto')
option('pva_demuxer', type: 'feature', value: 'auto')
option('pvf_demuxer', type: 'feature', value: 'auto')
option('qcp_demuxer', type: 'feature', value: 'auto')
option('r3d_demuxer', type: 'feature', value: 'auto')
option('rawvideo_demuxer', type: 'feature', value: 'auto')
option('realtext_demuxer', type: 'feature', value: 'auto')
option('redspark_demuxer', type: 'feature', value: 'auto')
option('rl2_demuxer', type: 'feature', value: 'auto')
option('rm_demuxer', type: 'feature', value: 'auto')
option('roq_demuxer', type: 'feature', value: 'auto')
option('rpl_demuxer', type: 'feature', value: 'auto')
option('rsd_demuxer', type: 'feature', value: 'auto')
option('rso_demuxer', type: 'feature', value: 'auto')
option('rtp_demuxer', type: 'feature', value: 'auto')
option('rtsp_demuxer', type: 'feature', value: 'auto')
option('s337m_demuxer', type: 'feature', value: 'auto')
option('sami_demuxer', type: 'feature', value: 'auto')
option('sap_demuxer', type: 'feature', value: 'auto')
option('sbc_demuxer', type: 'feature', value: 'auto')
option('sbg_demuxer', type: 'feature', value: 'auto')
option('scc_demuxer', type: 'feature', value: 'auto')
option('sdp_demuxer', type: 'feature', value: 'auto')
option('sdr2_demuxer', type: 'feature', value: 'auto')
option('sds_demuxer', type: 'feature', value: 'auto')
option('sdx_demuxer', type: 'feature', value: 'auto')
option('segafilm_demuxer', type: 'feature', value: 'auto')
option('ser_demuxer', type: 'feature', value: 'auto')
option('sga_demuxer', type: 'feature', value: 'auto')
option('shorten_demuxer', type: 'feature', value: 'auto')
option('siff_demuxer', type: 'feature', value: 'auto')
option('simbiosis_imx_demuxer', type: 'feature', value: 'auto')
option('sln_demuxer', type: 'feature', value: 'auto')
option('smacker_demuxer', type: 'feature', value: 'auto')
option('smjpeg_demuxer', type: 'feature', value: 'auto')
option('smush_demuxer', type: 'feature', value: 'auto')
option('sol_demuxer', type: 'feature', value: 'auto')
option('sox_demuxer', type: 'feature', value: 'auto')
option('spdif_demuxer', type: 'feature', value: 'auto')
option('srt_demuxer', type: 'feature', value: 'auto')
option('str_demuxer', type: 'feature', value: 'auto')
option('stl_demuxer', type: 'feature', value: 'auto')
option('subviewer1_demuxer', type: 'feature', value: 'auto')
option('subviewer_demuxer', type: 'feature', value: 'auto')
option('sup_demuxer', type: 'feature', value: 'auto')
option('svag_demuxer', type: 'feature', value: 'auto')
option('svs_demuxer', type: 'feature', value: 'auto')
option('swf_demuxer', type: 'feature', value: 'auto')
option('tak_demuxer', type: 'feature', value: 'auto')
option('tedcaptions_demuxer', type: 'feature', value: 'auto')
option('thp_demuxer', type: 'feature', value: 'auto')
option('threedostr_demuxer', type: 'feature', value: 'auto')
